"Message",Normal," 16598 |        215 | Mcg"
"Message",Normal,"  4535 |          0 | CompileMcgSource"
"Message",Normal,"  2404 |         64 | ReducedCopy"
"Message",Normal,"  2233 |        124 | Reducer"
"Message",Normal,"   818 |        -88 | CreateMetadata"
"Message",Normal,"   569 |         -7 | Calli"
"Message",Normal,"   400 |        -25 | StaticInitData"
"Message",Normal,"   298 |         39 | LazyGenerics"
"Message",Normal,"   202 |         11 | McgTypeOf"
"Message",Normal,"   179 |         10 | TypeofTypeHandle"
"Message",Normal,"   171 |          4 | McgRedirect"
"Message",Normal,"   131 |          1 | McgRedirect"
"Message",Normal,"   119 |          2 | ReflectionInvoke"
"Message",Normal,"   106 |         21 | Delegate"
"Message",Normal,"    76 |          5 | ResourceExtractor"
"Message",Normal,"    72 |          1 | DelegateCtorCall"
"Message",Normal,"    58 |          2 | GetType"
"Message",Normal,"    53 |          1 | EventSource"
"Message",Normal,"    48 |          2 | McgFixups"
"Message",Normal,"    39 |          0 | SynchronizedMethod"
"Message",Normal,"    31 |          2 | McgAccessor"
"Message",Normal,"    26 |          2 | ValueType"
"Message",Normal,"    21 |          1 | StartupCodeInjector"
"Message",Normal,"    20 |          0 | ScrubOpenCalls"
"Message",Normal,"    19 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"    11 |          1 | Attribute"
"Message",Normal,"    11 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     8 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     6 |          1 | ResourceManagerCtor"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | SerializationAssemblyGenerator"
"Message",Normal,"     1 |          0 | DisableOptimization"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"Writing transformed assembly took 2565 ms, heap at 460 mb."
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Running native compilers"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23117.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 27574 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 5362 methods."
"Message",Low,"Compiling 3405 methods."
"Message",Low,"Compiling 1381 methods."
"Message",Low,"Compiling 600 methods."
"Message",Low,"Compiling 218 methods."
"Message",Low,"Compiling 203 methods."
"Message",Low,"Compiling 117 methods."
"Message",Low,"Compiling 88 methods."
"Message",Low,"Compiling 8 methods."
"Message",Low,"Compiling 11 methods."
"Message",Low,"Successfully generated 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     8672 |     8672 |     8656 |     8672 | [0] nutc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       8672 ms"
"Message",Normal,"System time per command: 8672 ms"
"Message",Normal,"Total duration:          8656 ms"
"Message",Normal,"Total lifetime:          8672 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe;C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /r /fo ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       16 ms"
"Message",Normal,"System time per command: 16 ms"
"Message",Normal,"Total duration:          16 ms"
"Message",Normal,"Total lifetime:          16 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\ILTransformed\Wp_World.res' at offset 0."
"Message",Normal," Added 'C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\Wp_World.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb"
"Message",Low,"IL: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\MDIL\Wp_World.ilexe"
"Message",Low,"NI: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\Wp_World.dll"
"Message",Low,"SHIM: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\Wp_World.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\Wp_World.pdb"
"Message",Low,"Produced C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Native\Wp_World.dll in 2.553 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     2578 |     2578 |     2562 |     2578 | [0] rhbind Wp_World"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2578 ms"
"Message",Normal,"System time per command: 2578 ms"
"Message",Normal,"Total duration:          2562 ms"
"Message",Normal,"Total lifetime:          2578 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' != 'true') was evaluated as ('false' == 'true' and 'true' != 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(UseSharedAssemblies)' == 'true' and '$(MergeSharedAssemblies)' == 'true' and '$(UseFrameworkPackage)' != 'true') was evaluated as ('false' == 'true' and 'true' == 'true' and 'false' != 'true')."
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyExtractedResourcesToOutput"" skipped, due to false condition; (Exists('$(IntermediateResourcesPath)')) was evaluated as (Exists('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\Resources\'))."
"Message",Low,"Target ""TransformAppxManifestAndAddCrt"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""TransformAppxManifestTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe""."
"Message",Low,"Task ""TransformAppxManifestTask"""
"Message",Low,"Done executing task ""TransformAppxManifestTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddCrt)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ($(AddWin8Adapters)) was evaluated as (false)."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in project ""Unnamed_1""."
"Message",Low,"Target ""MergeFrameworkReswFilesWithTheAppPriFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Task ""IlcErrorTask"" skipped, due to false condition; ('$(MakePriPath)' == '') was evaluated as ('C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe' == '')."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ M a c i e k \ D o w n l o a d s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe dump /if ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      391 |      391 |      391 |      391 | [0] makepri dump"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       407 ms"
"Message",Normal,"System time per command: 407 ms"
"Message",Normal,"Total duration:          391 ms"
"Message",Normal,"Total lifetime:          391 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""GetPriTargetVersionAndLanguageTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""GetPriTargetVersionAndLanguageTask"""
"Message",Low,"Done executing task ""GetPriTargetVersionAndLanguageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""'"
"Message",Low,"W r i t i n g   P R I   c o n f i g   f i l e   t o   C : \ U s e r s \ M a c i e k \ D o w n l o a d s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ G e n e r a t e d P r i C o n i f . x m l   . . . "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe createconfig /o /cf ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\GeneratedPriConif.xml"" /pv ""10.0.0"" /dq ""en""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] makepri createconfig"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Using ""ModifyPriConfigFile"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""ModifyPriConfigFile"""
"Message",Low,"Done executing task ""ModifyPriConfigFile""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Maciek\Downloads\Wp_World\Wp_World"" /cf ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri""'"
"Message",Low,"I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ M a c i e k \ D o w n l o a d s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," A l t e r n a t e F o r m   Q u a l i f i e r s :   U N P L A T E D "
"Message",Low," "
"Message",Low," S c a l e   Q u a l i f i e r s :   2 0 0 "
"Message",Low," "
"Message",Low," T a r g e t S i z e   Q u a l i f i e r s :   2 4 "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," I n d e x   P a s s   C o m p l e t e d :   C : \ U s e r s \ M a c i e k \ D o w n l o a d s \ W p _ W o r l d \ W p _ W o r l d \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ R e s W f i l e l i s t . r e s f i l e s "
"Message",Low," "
"Message",Low," "
"Message",Low," "
"Message",Low," F i n i s h e d   b u i l d i n g "
"Message",Low," "
"Message",Low," V e r s i o n :   1 . 1 "
"Message",Low," "
"Message",Low," R e s o u r c e   M a p   N a m e :   a 1 f 4 5 1 6 6 - d 0 b 6 - 4 b 0 5 - a 0 3 f - f 1 2 0 c 5 a a 4 6 c a "
"Message",Low," "
"Message",Low," N a m e d   R e s o u r c e s :   6 3 8 6 "
"Message",Low," "
"Message",Low," R e s o u r c e   C a n d i d a t e s :   6 3 8 7 "
"Message",Low," "
"Message",Low," S u c c e s s f u l l y   C o m p l e t e d "
"Message",Low," "
"Message",Low," "
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\MakePri.exe versioned /pr ""C:\Users\Maciek\Downloads\Wp_World\Wp_World"" /cf ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\PriConfig.xml""  /of ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\intermediate\resources.pri"" /o  /if ""C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      984 |      984 |      984 |      984 | [0] makepri versioned"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       984 ms"
"Message",Normal,"System time per command: 984 ms"
"Message",Normal,"Total duration:          984 ms"
"Message",Normal,"Total lifetime:          984 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Done building target ""MergeFrameworkReswFilesWithTheAppPriFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyPackageResourceFileInRetailBuild"" skipped, due to false condition; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)'=='true') was evaluated as ('C:\Users\Maciek\Downloads\Wp_World\Wp_World\obj\x64\Debug\ilc\in\resources.pri' != '' And 'false'=='true')."
