"Message",Low,"Compiling MCG output with arguments:  /debug:""full"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize- /out:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop.dll"" /pdb:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop.pdb"" /platform:""x86"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""DEBUG"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Reflection.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Threading.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Collections.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.ITFProxy.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\Adapters.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\AssemblyInfo.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\Data.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\Helpers.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\ImplTypes.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\PInvoke.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\SafeTypes.g.cs"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Wp_World.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 183 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 181 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 225 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 277 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 291 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 291 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 291 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 293 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 296 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 297 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 306 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 307 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 309 MB."
"Message",Normal,"Running 'GetType' transform, heap at 310 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 312 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 314 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 314 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 319 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 329 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 329 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 354 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 354 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 355 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 355 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 307 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 309 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 345 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 345 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 345 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 386 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 386 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 388 MB."
"Message",Normal,"Running 'Calli' transform, heap at 388 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 399 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 400 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 402 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 402 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 413 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 11661 |        152 | Analysis"
"Message",Normal,"  7719 |        -14 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3479 |        -89 | WriteAssemblies"
"Message",Normal,"  3358 |         11 | Reducer"
"Message",Normal,"  2440 |        -10 | Mcg"
"Message",Normal,"   925 |         41 | CreateMetadata"
"Message",Normal,"   875 |         44 | ReducedCopyPopulateTypes"
"Message",Normal,"   749 |         20 | ReducedCopyMethodBodies"
"Message",Normal,"   351 |         14 | ReducedCopyComplete"
"Message",Normal,"   321 |         36 | LazyGenerics"
"Message",Normal,"   297 |        -48 | Delegate"
"Message",Normal,"   292 |         -2 | ReducedCopyEmptyTypes"
"Message",Normal,"   276 |         32 | ReducedCopyLateMetadata"
"Message",Normal,"   256 |         25 | ReducedCopyInitialize"
"Message",Normal,"   221 |         10 | TypeofTypeHandle"
"Message",Normal,"   213 |          9 | McgTypeOf"
"Message",Normal,"   196 |          3 | McgRedirect"
"Message",Normal,"   191 |         25 | StaticInitData"
"Message",Normal,"   158 |         11 | Calli"
"Message",Normal,"   141 |          1 | McgRedirect"
"Message",Normal,"    83 |          5 | ResourceExtractor"
"Message",Normal,"    75 |          2 | DelegateCtorCall"
"Message",Normal,"    49 |          2 | McgFixups"
"Message",Normal,"    33 |          0 | SynchronizedMethod"
"Message",Normal,"    32 |          0 | StartupCodeInjector"
"Message",Normal,"    32 |          2 | GetType"
"Message",Normal,"    21 |          0 | ScrubOpenCalls"
"Message",Normal,"    20 |          2 | McgAccessor"
"Message",Normal,"    18 |          1 | EventSource"
"Message",Normal,"    18 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          2 | ValueType"
"Message",Normal,"    13 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"    12 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     4 |          0 | DumpNativeResources"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""GenerateMDILResponseFileSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""GenerateMDILSingleFile"" depends on it):"
"Message",Low,"Building target ""GenerateMDILResponseFileSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\nutcargs.rsp"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""GenerateMDILResponseFileSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDILSingleFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""GenerateMDIL"" depends on it):"
"Message",Low,"Building target ""GenerateMDILSingleFile"" completely."
"Message",Low,"Output file ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe"" does not exist."
"Message",Low,"Using ""StartProcessTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 25911 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4319 methods."
"Message",Low,"Compiling 2873 methods."
"Message",Low,"Compiling 1509 methods."
"Message",Low,"Compiling 575 methods."
"Message",Low,"Compiling 265 methods."
"Message",Low,"Compiling 216 methods."
"Message",Low,"Compiling 115 methods."
"Message",Low,"Compiling 159 methods."
"Message",Low,"Compiling 51 methods."
"Message",Low,"Compiling 34 methods."
"Message",Low,"Compiling 4 methods."
"Message",Low,"Successfully generated 'C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     9031 |     9031 |     9015 |     9031 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       9031 ms"
"Message",Normal,"System time per command: 9031 ms"
"Message",Normal,"Total duration:          9015 ms"
"Message",Normal,"Total lifetime:          9031 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Done building target ""GenerateMDILSingleFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateMDIL"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Normal,"Skipping target ""GenerateMDIL"" because all output files are up-to-date with respect to the input files."
"Message",Low,"Input files: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Output files: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe;C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb"
"Message",Low,"Done building target ""GenerateMDIL"" in project ""Unnamed_1""."
"Message",Low,"Target ""GenerateBuildInfo"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindPrepare"" depends on it):"
"Message",Low,"Building target ""GenerateBuildInfo"" completely."
"Message",Low,"Output file ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native.res"" does not exist."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      188 |      188 |      172 |      188 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       188 ms"
"Message",Normal,"System time per command: 188 ms"
"Message",Normal,"Total duration:          172 ms"
"Message",Normal,"Total lifetime:          188 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Using ""BinaryConcatenateTask"" task from assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Task ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\ILTransformed\Wp_World.res' at offset 0."
"Message",Normal," Added 'C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""BinaryConcatenateTask""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindPrepare"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBindCreateResponseFiles"" depends on it):"
"Message",Low,"Task ""MakeDir"""
"Message",Normal,"Creating directory ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\""."
"Message",Low,"Done executing task ""MakeDir""."
"Message",Low,"Task ""StartProcessTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Done building target ""MDILBindPrepare"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBindCreateResponseFiles"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""MDILBind"" depends on it):"
"Message",Low,"Building target ""MDILBindCreateResponseFiles"" completely."
"Message",Low,"Output file ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp"" does not exist."
"Message",Low,"Task ""WriteLinesToFile"""
"Message",Low,"Done executing task ""WriteLinesToFile""."
"Message",Low,"Done building target ""MDILBindCreateResponseFiles"" in project ""Unnamed_1""."
"Message",Low,"Target ""MDILBind"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""CopyNativeExecutablesToOutput"" depends on it):"
"Message",Low,"Building target ""MDILBind"" completely."
"Message",Low,"Output file ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\Wp_World.exe"" does not exist."
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating fixups for native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Task ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.mdilpdb"
"Message",Low,"IL: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\MDIL\Wp_World.ilexe"
"Message",Low,"NI: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\Wp_World.dll"
"Message",Low,"SHIM: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\Wp_World.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\Wp_World.pdb"
"Message",Low,"Produced C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\Native\Wp_World.dll in 4.043 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\obj\x86\Debug\ilc\intermediate\rhbindargs.Wp_World.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     4110 |     4110 |     4094 |     4110 | [0] rhbind Wp_World"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       4110 ms"
"Message",Normal,"System time per command: 4110 ms"
"Message",Normal,"Total duration:          4094 ms"
"Message",Normal,"Total lifetime:          4110 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""StartProcessTask""."
"Message",Low,"Task ""Move"" skipped, due to false condition; ('$(PdbPath)'!='') was evaluated as (''!='')."
"Message",Low,"Done building target ""MDILBind"" in project ""Unnamed_1""."
"Message",Low,"Target ""CopyNativeExecutablesToOutput"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" from project ""C:\Users\Kuba\documents\visual studio 2015\Projects\Wp_World\Wp_World\Unnamed_1"" (target ""Build"" depends on it):"
"Message",Low,"Using ""AddToNativePackageTask"" task from assembly ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"""
"Message",Low,"Done executing task ""AddToNativePackageTask""."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') was evaluated as ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(Pgi)'=='true') was evaluated as ('false'=='true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Task ""AddToNativePackageTask"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') was evaluated as ('false' == 'true' And 'true' == 'true')."
